date,crimes
2018-04-03,605
2018-04-04,701
2018-04-05,674
2018-04-06,696
2018-04-07,635
2018-04-08,618
2018-04-09,663
2018-04-10,715
2018-04-11,771
2018-04-12,751
2018-04-13,781
2018-04-14,689
2018-04-15,603
2018-04-16,733
2018-04-17,699
2018-04-18,628
2018-04-19,725
2018-04-20,804
2018-04-21,677
2018-04-22,699
2018-04-23,716
2018-04-24,713
2018-04-25,750
2018-04-26,733
2018-04-27,773
2018-04-28,680
2018-04-29,725
2018-04-30,791
2018-05-01,1016
2018-05-02,790
2018-05-03,742
2018-05-04,815
2018-05-05,853
2018-05-06,716
2018-05-07,805
2018-05-08,807
2018-05-09,792
2018-05-10,779
2018-05-11,729
2018-05-12,700
2018-05-13,690
2018-05-14,788
2018-05-15,744
2018-05-16,759
2018-05-17,799
2018-05-18,801
2018-05-19,759
2018-05-20,766
2018-05-21,714
2018-05-22,797
2018-05-23,781
2018-05-24,821
2018-05-25,806
2018-05-26,856
2018-05-27,884
2018-05-28,889
2018-05-29,876
2018-05-30,847
2018-05-31,842
2018-06-01,1024
2018-06-02,820
2018-06-03,835
2018-06-04,791
2018-06-05,753
2018-06-06,814
2018-06-07,768
2018-06-08,773
2018-06-09,816
2018-06-10,734
2018-06-11,749
2018-06-12,795
2018-06-13,751
2018-06-14,759
2018-06-15,843
2018-06-16,826
2018-06-17,828
2018-06-18,847
2018-06-19,795
2018-06-20,893
2018-06-21,668
2018-06-22,724
2018-06-23,840
2018-06-24,870
2018-06-25,854
2018-06-26,794
2018-06-27,829
2018-06-28,822
2018-06-29,781
2018-06-30,867
2018-07-01,990
2018-07-02,860
2018-07-03,826
2018-07-04,831
2018-07-05,843
2018-07-06,892
2018-07-07,831
2018-07-08,827
2018-07-09,802
2018-07-10,811
2018-07-11,737
2018-07-12,801
2018-07-13,819
2018-07-14,788
2018-07-15,812
2018-07-16,786
2018-07-17,747
2018-07-18,840
2018-07-19,779
2018-07-20,824
2018-07-21,800
2018-07-22,794
2018-07-23,847
2018-07-24,800
2018-07-25,810
2018-07-26,802
2018-07-27,800
2018-07-28,808
2018-07-29,776
2018-07-30,782
2018-07-31,830
2018-08-01,947
2018-08-02,855
2018-08-03,892
2018-08-04,906
2018-08-05,860
2018-08-06,804
2018-08-07,786
2018-08-08,792
2018-08-09,769
2018-08-10,858
2018-08-11,861
2018-08-12,843
2018-08-13,824
2018-08-14,829
2018-08-15,801
2018-08-16,836
2018-08-17,810
2018-08-18,912
2018-08-19,793
2018-08-20,747
2018-08-21,722
2018-08-22,851
2018-08-23,729
2018-08-24,792
2018-08-25,839
2018-08-26,793
2018-08-27,825
2018-08-28,806
2018-08-29,752
2018-08-30,823
2018-08-31,834
2018-09-01,985
2018-09-02,832
2018-09-03,778
2018-09-04,821
2018-09-05,718
2018-09-06,742
2018-09-07,730
2018-09-08,792
2018-09-09,666
2018-09-10,718
2018-09-11,692
2018-09-12,714
2018-09-13,688
2018-09-14,869
2018-09-15,810
2018-09-16,820
2018-09-17,786
2018-09-18,738
2018-09-19,762
2018-09-20,832
2018-09-21,826
2018-09-22,800
2018-09-23,739
2018-09-24,796
2018-09-25,752
2018-09-26,753
2018-09-27,708
2018-09-28,795
2018-09-29,733
2018-09-30,744
2018-10-01,923
2018-10-02,718
2018-10-03,677
2018-10-04,698
2018-10-05,654
2018-10-06,726
2018-10-07,718
2018-10-08,743
2018-10-09,746
2018-10-10,724
2018-10-11,680
2018-10-12,708
2018-10-13,744
2018-10-14,703
2018-10-15,706
2018-10-16,669
2018-10-17,690
2018-10-18,726
2018-10-19,766
2018-10-20,806
2018-10-21,644
2018-10-22,715
2018-10-23,736
2018-10-24,806
2018-10-25,723
2018-10-26,829
2018-10-27,788
2018-10-28,717
2018-10-29,724
2018-10-30,769
2018-10-31,887
2018-11-01,941
2018-11-02,786
2018-11-03,784
2018-11-04,685
2018-11-05,706
2018-11-06,765
2018-11-07,685
2018-11-08,676
2018-11-09,720
2018-11-10,652
2018-11-11,648
2018-11-12,687
2018-11-13,612
2018-11-14,640
2018-11-15,693
2018-11-16,733
2018-11-17,671
2018-11-18,630
2018-11-19,637
2018-11-20,702
2018-11-21,740
2018-11-22,541
2018-11-23,752
2018-11-24,697
2018-11-25,576
2018-11-26,562
2018-11-27,637
2018-11-28,715
2018-11-29,677
2018-11-30,753
2018-12-01,822
2018-12-02,711
2018-12-03,771
2018-12-04,724
2018-12-05,714
2018-12-06,720
2018-12-07,752
2018-12-08,739
2018-12-09,691
2018-12-10,718
2018-12-11,672
2018-12-12,762
2018-12-13,713
2018-12-14,795
2018-12-15,746
2018-12-16,751
2018-12-17,712
2018-12-18,719
2018-12-19,741
2018-12-20,788
2018-12-21,803
2018-12-22,762
2018-12-23,637
2018-12-24,610
2018-12-25,449
2018-12-26,631
2018-12-27,628
2018-12-28,725
2018-12-29,699
2018-12-30,671
2018-12-31,649
2019-01-01,1108
2019-01-02,655
2019-01-03,753
2019-01-04,769
2019-01-05,793
2019-01-06,665
2019-01-07,677
2019-01-08,702
2019-01-09,632
2019-01-10,687
2019-01-11,785
2019-01-12,674
2019-01-13,573
2019-01-14,637
2019-01-15,698
2019-01-16,702
2019-01-17,653
2019-01-18,669
2019-01-19,523
2019-01-20,493
2019-01-21,557
2019-01-22,626
2019-01-23,662
2019-01-24,610
2019-01-25,587
2019-01-26,533
2019-01-27,524
2019-01-28,522
2019-01-29,494
2019-01-30,343
2019-01-31,460
2019-02-01,775
2019-02-02,723
2019-02-03,595
2019-02-04,736
2019-02-05,655
2019-02-06,637
2019-02-07,670
2019-02-08,643
2019-02-09,757
2019-02-10,638
2019-02-11,627
2019-02-12,666
2019-02-13,643
2019-02-14,742
2019-02-15,742
2019-02-16,677
2019-02-17,618
2019-02-18,590
2019-02-19,615
2019-02-20,635
2019-02-21,696
2019-02-22,712
2019-02-23,647
2019-02-24,547
2019-02-25,598
2019-02-26,610
2019-02-27,649
2019-02-28,596
2019-03-01,762
2019-03-02,665
2019-03-03,552
2019-03-04,545
2019-03-05,542
2019-03-06,629
2019-03-07,610
2019-03-08,718
2019-03-09,619
2019-03-10,612
2019-03-11,700
2019-03-12,628
2019-03-13,688
2019-03-14,676
2019-03-15,735
2019-03-16,766
2019-03-17,612
2019-03-18,651
2019-03-19,644
2019-03-20,694
2019-03-21,690
2019-03-22,710
2019-03-23,691
2019-03-24,649
2019-03-25,640
2019-03-26,672
2019-03-27,698
2019-03-28,683
2019-03-29,675
2019-03-30,663
2019-03-31,637
2019-04-01,797
2019-04-02,657
2019-04-03,679
2019-04-04,663
2019-04-05,706
2019-04-06,743
2019-04-07,703
2019-04-08,745
2019-04-09,695
2019-04-10,658
2019-04-11,747
2019-04-12,781
2019-04-13,754
2019-04-14,537
2019-04-15,725
2019-04-16,708
2019-04-17,693
2019-04-18,628
2019-04-19,650
2019-04-20,730
2019-04-21,646
2019-04-22,736
2019-04-23,743
2019-04-24,702
2019-04-25,768
2019-04-26,761
2019-04-27,629
2019-04-28,606
2019-04-29,718
2019-04-30,729
2019-05-01,825
2019-05-02,700
2019-05-03,792
2019-05-04,700
2019-05-05,779
2019-05-06,792
2019-05-07,700
2019-05-08,759
2019-05-09,737
2019-05-10,798
2019-05-11,696
2019-05-12,632
2019-05-13,791
2019-05-14,720
2019-05-15,766
2019-05-16,740
2019-05-17,775
2019-05-18,758
2019-05-19,775
2019-05-20,809
2019-05-21,729
2019-05-22,773
2019-05-23,772
2019-05-24,847
2019-05-25,876
2019-05-26,826
2019-05-27,747
2019-05-28,747
2019-05-29,738
2019-05-30,746
2019-05-31,832
2019-06-01,930
2019-06-02,736
2019-06-03,706
2019-06-04,772
2019-06-05,791
2019-06-06,741
2019-06-07,824
2019-06-08,888
2019-06-09,806
2019-06-10,799
2019-06-11,778
2019-06-12,715
2019-06-13,702
2019-06-14,806
2019-06-15,832
2019-06-16,722
2019-06-17,753
2019-06-18,716
2019-06-19,808
2019-06-20,733
2019-06-21,781
2019-06-22,826
2019-06-23,810
2019-06-24,810
2019-06-25,784
2019-06-26,799
2019-06-27,750
2019-06-28,847
2019-06-29,864
2019-06-30,806
2019-07-01,915
2019-07-02,769
2019-07-03,808
2019-07-04,800
2019-07-05,892
2019-07-06,816
2019-07-07,776
2019-07-08,835
2019-07-09,743
2019-07-10,838
2019-07-11,765
2019-07-12,788
2019-07-13,892
2019-07-14,790
2019-07-15,823
2019-07-16,756
2019-07-17,803
2019-07-18,760
2019-07-19,802
2019-07-20,830
2019-07-21,774
2019-07-22,791
2019-07-23,789
2019-07-24,745
2019-07-25,802
2019-07-26,816
2019-07-27,826
2019-07-28,833
2019-07-29,816
2019-07-30,777
2019-07-31,713
2019-08-01,928
2019-08-02,881
2019-08-03,870
2019-08-04,843
2019-08-05,810
2019-08-06,786
2019-08-07,781
2019-08-08,821
2019-08-09,796
2019-08-10,801
2019-08-11,802
2019-08-12,709
2019-08-13,764
2019-08-14,794
2019-08-15,813
2019-08-16,775
2019-08-17,812
2019-08-18,761
2019-08-19,791
2019-08-20,733
2019-08-21,722
2019-08-22,754
2019-08-23,781
2019-08-24,819
2019-08-25,767
2019-08-26,730
2019-08-27,733
2019-08-28,754
2019-08-29,774
2019-08-30,769
2019-08-31,774
2019-09-01,898
2019-09-02,778
2019-09-03,682
2019-09-04,685
2019-09-05,651
2019-09-06,775
2019-09-07,738
2019-09-08,720
2019-09-09,779
2019-09-10,722
2019-09-11,752
2019-09-12,785
2019-09-13,818
2019-09-14,764
2019-09-15,785
2019-09-16,806
2019-09-17,782
2019-09-18,756
2019-09-19,789
2019-09-20,817
2019-09-21,757
2019-09-22,657
2019-09-23,768
2019-09-24,758
2019-09-25,713
2019-09-26,709
2019-09-27,668
2019-09-28,700
2019-09-29,712
2019-09-30,753
2019-10-01,889
2019-10-02,732
2019-10-03,732
2019-10-04,716
2019-10-05,725
2019-10-06,670
2019-10-07,748
2019-10-08,712
2019-10-09,736
2019-10-10,648
2019-10-11,730
2019-10-12,730
2019-10-13,697
2019-10-14,686
2019-10-15,746
2019-10-16,742
2019-10-17,676
2019-10-18,704
2019-10-19,719
2019-10-20,720
2019-10-21,713
2019-10-22,659
2019-10-23,701
2019-10-24,716
2019-10-25,752
2019-10-26,560
2019-10-27,702
2019-10-28,663
2019-10-29,637
2019-10-30,578
2019-10-31,590
2019-11-01,869
2019-11-02,665
2019-11-03,721
2019-11-04,672
2019-11-05,636
2019-11-06,663
2019-11-07,665
2019-11-08,681
2019-11-09,710
2019-11-10,652
2019-11-11,495
2019-11-12,548
2019-11-13,578
2019-11-14,579
2019-11-15,761
2019-11-16,664
2019-11-17,702
2019-11-18,683
2019-11-19,687
2019-11-20,730
2019-11-21,663
2019-11-22,728
2019-11-23,702
2019-11-24,699
2019-11-25,696
2019-11-26,678
2019-11-27,637
2019-11-28,508
2019-11-29,649
2019-11-30,663
2019-12-01,729
2019-12-02,710
2019-12-03,693
2019-12-04,746
2019-12-05,700
2019-12-06,737
2019-12-07,702
2019-12-08,671
2019-12-09,708
2019-12-10,675
2019-12-11,606
2019-12-12,656
2019-12-13,733
2019-12-14,681
2019-12-15,658
2019-12-16,625
2019-12-17,671
2019-12-18,654
2019-12-19,685
2019-12-20,727
2019-12-21,747
2019-12-22,682
2019-12-23,691
2019-12-24,624
2019-12-25,511
2019-12-26,610
2019-12-27,695
2019-12-28,640
2019-12-29,689
2019-12-30,617
2019-12-31,551
2020-01-01,1007
2020-01-02,636
2020-01-03,700
2020-01-04,638
2020-01-05,624
2020-01-06,692
2020-01-07,629
2020-01-08,647
2020-01-09,632
2020-01-10,624
2020-01-11,560
2020-01-12,575
2020-01-13,650
2020-01-14,663
2020-01-15,655
2020-01-16,676
2020-01-17,582
2020-01-18,561
2020-01-19,504
2020-01-20,621
2020-01-21,585
2020-01-22,633
2020-01-23,592
2020-01-24,659
2020-01-25,663
2020-01-26,605
2020-01-27,698
2020-01-28,682
2020-01-29,621
2020-01-30,619
2020-01-31,711
2020-02-01,814
2020-02-02,667
2020-02-03,746
2020-02-04,649
2020-02-05,634
2020-02-06,555
2020-02-07,695
2020-02-08,627
2020-02-09,564
2020-02-10,630
2020-02-11,644
2020-02-12,630
2020-02-13,549
2020-02-14,587
2020-02-15,596
2020-02-16,619
2020-02-17,603
2020-02-18,669
2020-02-19,584
2020-02-20,609
2020-02-21,657
2020-02-22,685
2020-02-23,660
2020-02-24,601
2020-02-25,518
2020-02-26,603
2020-02-27,565
2020-02-28,658
2020-02-29,588
2020-03-01,755
2020-03-02,603
2020-03-03,636
2020-03-04,625
2020-03-05,589
2020-03-06,708
2020-03-07,591
2020-03-08,640
2020-03-09,571
2020-03-10,565
2020-03-11,591
2020-03-12,633
2020-03-13,677
2020-03-14,619
2020-03-15,594
2020-03-16,530
2020-03-17,578
2020-03-18,530
2020-03-19,474
2020-03-20,502
2020-03-21,440
2020-03-22,378
2020-03-23,397
2020-03-24,425
2020-03-25,439
2020-03-26,425
2020-03-27,426
2020-03-28,470
2020-03-29,502
2020-03-30,450
2020-03-31,388
2020-04-01,540
2020-04-02,376
2020-04-03,509
2020-04-04,450
2020-04-05,408
2020-04-06,451
2020-04-07,458
2020-04-08,445
2020-04-09,429
2020-04-10,427
2020-04-11,450
2020-04-12,386
2020-04-13,398
2020-04-14,368
2020-04-15,415
2020-04-16,405
2020-04-17,425
2020-04-18,464
2020-04-19,344
2020-04-20,504
2020-04-21,421
2020-04-22,431
2020-04-23,441
2020-04-24,440
2020-04-25,400
2020-04-26,423
2020-04-27,400
2020-04-28,468
2020-04-29,424
2020-04-30,425
2020-05-01,588
2020-05-02,494
2020-05-03,491
2020-05-04,438
2020-05-05,444
2020-05-06,463
2020-05-07,420
2020-05-08,445
2020-05-09,464
2020-05-10,473
2020-05-11,452
2020-05-12,455
2020-05-13,522
2020-05-14,469
2020-05-15,552
2020-05-16,577
2020-05-17,439
2020-05-18,501
2020-05-19,474
2020-05-20,542
2020-05-21,496
2020-05-22,539
2020-05-23,555
2020-05-24,566
2020-05-25,645
2020-05-26,578
2020-05-27,569
2020-05-28,553
2020-05-29,583
2020-05-30,925
2020-05-31,1898
2020-06-01,943
2020-06-02,681
2020-06-03,622
2020-06-04,530
2020-06-05,544
2020-06-06,532
2020-06-07,558
2020-06-08,526
2020-06-09,498
2020-06-10,502
2020-06-11,555
2020-06-12,606
2020-06-13,505
2020-06-14,539
2020-06-15,577
2020-06-16,553
2020-06-17,605
2020-06-18,601
2020-06-19,605
2020-06-20,654
2020-06-21,595
2020-06-22,673
2020-06-23,578
2020-06-24,583
2020-06-25,613
2020-06-26,558
2020-06-27,579
2020-06-28,625
2020-06-29,556
2020-06-30,573
2020-07-01,713
2020-07-02,641
2020-07-03,688
2020-07-04,743
2020-07-05,724
2020-07-06,634
2020-07-07,559
2020-07-08,555
2020-07-09,560
2020-07-10,672
2020-07-11,630
2020-07-12,599
2020-07-13,666
2020-07-14,606
2020-07-15,609
2020-07-16,595
2020-07-17,660
2020-07-18,650
2020-07-19,628
2020-07-20,649
2020-07-21,634
2020-07-22,610
2020-07-23,567
2020-07-24,630
2020-07-25,652
2020-07-26,661
2020-07-27,620
2020-07-28,625
2020-07-29,621
2020-07-30,607
2020-07-31,633
2020-08-01,709
2020-08-02,567
2020-08-03,609
2020-08-04,544
2020-08-05,575
2020-08-06,605
2020-08-07,595
2020-08-08,670
2020-08-09,655
2020-08-10,950
2020-08-11,596
2020-08-12,604
2020-08-13,650
2020-08-14,645
2020-08-15,626
2020-08-16,670
2020-08-17,642
2020-08-18,619
2020-08-19,628
2020-08-20,640
2020-08-21,658
2020-08-22,643
2020-08-23,625
2020-08-24,637
2020-08-25,640
2020-08-26,652
2020-08-27,590
2020-08-28,668
2020-08-29,646
2020-08-30,662
2020-08-31,698
2020-09-01,681
2020-09-02,582
2020-09-03,575
2020-09-04,652
2020-09-05,673
2020-09-06,646
2020-09-07,607
2020-09-08,546
2020-09-09,544
2020-09-10,565
2020-09-11,660
2020-09-12,562
2020-09-13,584
2020-09-14,590
2020-09-15,608
2020-09-16,620
2020-09-17,536
2020-09-18,578
2020-09-19,592
2020-09-20,604
2020-09-21,569
2020-09-22,546
2020-09-23,639
2020-09-24,573
2020-09-25,681
2020-09-26,630
2020-09-27,654
2020-09-28,549
2020-09-29,520
2020-09-30,582
2020-10-01,647
2020-10-02,554
2020-10-03,607
2020-10-04,583
2020-10-05,567
2020-10-06,596
2020-10-07,615
2020-10-08,563
2020-10-09,657
2020-10-10,679
2020-10-11,653
2020-10-12,577
2020-10-13,592
2020-10-14,652
2020-10-15,647
2020-10-16,570
2020-10-17,620
2020-10-18,561
2020-10-19,529
2020-10-20,556
2020-10-21,582
2020-10-22,606
2020-10-23,583
2020-10-24,554
2020-10-25,652
2020-10-26,547
2020-10-27,518
2020-10-28,549
2020-10-29,582
2020-10-30,620
2020-10-31,625
2020-11-01,693
2020-11-02,604
2020-11-03,617
2020-11-04,660
2020-11-05,646
2020-11-06,669
2020-11-07,623
2020-11-08,597
2020-11-09,624
2020-11-10,600
2020-11-11,488
2020-11-12,522
2020-11-13,534
2020-11-14,472
2020-11-15,522
2020-11-16,520
2020-11-17,504
2020-11-18,505
2020-11-19,521
2020-11-20,646
2020-11-21,537
2020-11-22,512
2020-11-23,538
2020-11-24,511
2020-11-25,487
2020-11-26,394
2020-11-27,579
2020-11-28,493
2020-11-29,536
2020-11-30,496
2020-12-01,610
2020-12-02,511
2020-12-03,477
2020-12-04,579
2020-12-05,567
2020-12-06,567
2020-12-07,556
2020-12-08,549
2020-12-09,526
2020-12-10,583
2020-12-11,501
2020-12-12,503
2020-12-13,550
2020-12-14,554
2020-12-15,578
2020-12-16,528
2020-12-17,519
2020-12-18,565
2020-12-19,533
2020-12-20,558
2020-12-21,614
2020-12-22,579
2020-12-23,586
2020-12-24,499
2020-12-25,401
2020-12-26,440
2020-12-27,496
2020-12-28,528
2020-12-29,430
2020-12-30,474
2020-12-31,555
2021-01-01,796
2021-01-02,449
2021-01-03,516
2021-01-04,533
2021-01-05,541
2021-01-06,484
2021-01-07,579
2021-01-08,588
2021-01-09,494
2021-01-10,558
2021-01-11,488
2021-01-12,567
2021-01-13,517
2021-01-14,534
2021-01-15,582
2021-01-16,485
2021-01-17,542
2021-01-18,473
2021-01-19,522
2021-01-20,539
2021-01-21,591
2021-01-22,521
2021-01-23,527
2021-01-24,509
2021-01-25,538
2021-01-26,440
2021-01-27,517
2021-01-28,479
2021-01-29,493
2021-01-30,463
2021-01-31,341
2021-02-01,553
2021-02-02,503
2021-02-03,501
2021-02-04,435
2021-02-05,484
2021-02-06,404
2021-02-07,382
2021-02-08,415
2021-02-09,440
2021-02-10,426
2021-02-11,439
2021-02-12,486
2021-02-13,424
2021-02-14,402
2021-02-15,337
2021-02-16,366
2021-02-17,436
2021-02-18,447
2021-02-19,490
2021-02-20,472
2021-02-21,464
2021-02-22,496
2021-02-23,547
2021-02-24,519
2021-02-25,534
2021-02-26,571
2021-02-27,569
2021-02-28,562
2021-03-01,634
2021-03-02,506
2021-03-03,567
2021-03-04,533
2021-03-05,533
2021-03-06,527
2021-03-07,490
2021-03-08,536
2021-03-09,591
2021-03-10,558
2021-03-11,500
2021-03-12,538
2021-03-13,509
2021-03-14,457
2021-03-15,495
2021-03-16,485
2021-03-17,520
2021-03-18,454
2021-03-19,506
2021-03-20,496
2021-03-21,556
2021-03-22,607
2021-03-23,501
2021-03-24,510
2021-03-25,473
2021-03-26,511
2021-03-27,479
2021-03-28,540
2021-03-29,503
2021-03-30,530
2021-03-31,493
2021-04-01,636
2021-04-02,511
2021-04-03,539
2021-04-04,547
2021-04-05,531
2021-04-06,552
2021-04-07,588
2021-04-08,489
2021-04-09,533
2021-04-10,520
2021-04-11,485
2021-04-12,532
2021-04-13,518
2021-04-14,467
2021-04-15,519
2021-04-16,529
2021-04-17,516
2021-04-18,457
2021-04-19,444
2021-04-20,442
2021-04-21,463
2021-04-22,500
2021-04-23,517
2021-04-24,535
2021-04-25,506
2021-04-26,537
2021-04-27,611
2021-04-28,530
2021-04-29,457
2021-04-30,602
2021-05-01,709
2021-05-02,623
2021-05-03,555
2021-05-04,479
2021-05-05,587
2021-05-06,505
2021-05-07,519
2021-05-08,546
2021-05-09,527
2021-05-10,531
2021-05-11,539
2021-05-12,494
2021-05-13,546
2021-05-14,618
2021-05-15,616
2021-05-16,564
2021-05-17,600
2021-05-18,559
2021-05-19,588
2021-05-20,578
2021-05-21,627
2021-05-22,675
2021-05-23,651
2021-05-24,661
2021-05-25,639
2021-05-26,571
2021-05-27,511
2021-05-28,504
2021-05-29,571
2021-05-30,590
2021-05-31,545
2021-06-01,701
2021-06-02,601
2021-06-03,626
2021-06-04,604
2021-06-05,612
2021-06-06,717
2021-06-07,652
2021-06-08,678
2021-06-09,608
2021-06-10,628
2021-06-11,665
2021-06-12,602
2021-06-13,672
2021-06-14,654
2021-06-15,612
2021-06-16,593
2021-06-17,563
2021-06-18,642
2021-06-19,717
2021-06-20,707
2021-06-21,602
2021-06-22,635
2021-06-23,588
2021-06-24,583
2021-06-25,547
2021-06-26,565
2021-06-27,689
2021-06-28,647
2021-06-29,542
2021-06-30,581
2021-07-01,714
2021-07-02,648
2021-07-03,666
2021-07-04,690
2021-07-05,673
2021-07-06,562
2021-07-07,609
2021-07-08,581
2021-07-09,611
2021-07-10,618
2021-07-11,537
2021-07-12,580
2021-07-13,616
2021-07-14,572
2021-07-15,531
2021-07-16,611
2021-07-17,628
2021-07-18,592
2021-07-19,568
2021-07-20,579
2021-07-21,573
2021-07-22,604
2021-07-23,632
2021-07-24,613
2021-07-25,643
2021-07-26,639
2021-07-27,623
2021-07-28,593
2021-07-29,714
2021-07-30,647
2021-07-31,789
2021-08-01,767
2021-08-02,605
2021-08-03,542
2021-08-04,594
2021-08-05,581
2021-08-06,590
2021-08-07,613
2021-08-08,621
2021-08-09,568
2021-08-10,536
2021-08-11,552
2021-08-12,533
2021-08-13,565
2021-08-14,611
2021-08-15,599
2021-08-16,606
2021-08-17,591
2021-08-18,518
2021-08-19,561
2021-08-20,604
2021-08-21,679
2021-08-22,610
2021-08-23,636
2021-08-24,560
2021-08-25,569
2021-08-26,585
2021-08-27,673
2021-08-28,619
2021-08-29,650
2021-08-30,618
2021-08-31,597
2021-09-01,741
2021-09-02,553
2021-09-03,646
2021-09-04,667
2021-09-05,671
2021-09-06,629
2021-09-07,568
2021-09-08,576
2021-09-09,614
2021-09-10,674
2021-09-11,656
2021-09-12,674
2021-09-13,687
2021-09-14,644
2021-09-15,662
2021-09-16,674
2021-09-17,617
2021-09-18,656
2021-09-19,709
2021-09-20,656
2021-09-21,628
2021-09-22,623
2021-09-23,619
2021-09-24,595
2021-09-25,637
2021-09-26,617
2021-09-27,631
2021-09-28,665
2021-09-29,646
2021-09-30,613
2021-10-01,824
2021-10-02,699
2021-10-03,691
2021-10-04,624
2021-10-05,635
2021-10-06,666
2021-10-07,579
2021-10-08,638
2021-10-09,649
2021-10-10,640
2021-10-11,564
2021-10-12,632
2021-10-13,605
2021-10-14,607
2021-10-15,631
2021-10-16,605
2021-10-17,620
2021-10-18,639
2021-10-19,561
2021-10-20,605
2021-10-21,632
2021-10-22,608
2021-10-23,645
2021-10-24,485
2021-10-25,578
2021-10-26,634
2021-10-27,605
2021-10-28,593
2021-10-29,611
2021-10-30,616
2021-10-31,657
2021-11-01,693
2021-11-02,603
2021-11-03,594
2021-11-04,574
2021-11-05,573
2021-11-06,630
2021-11-07,639
2021-11-08,660
2021-11-09,626
2021-11-10,626
2021-11-11,567
2021-11-12,547
2021-11-13,589
2021-11-14,560
2021-11-15,594
2021-11-16,596
2021-11-17,529
2021-11-18,578
2021-11-19,574
2021-11-20,609
2021-11-21,585
2021-11-22,541
2021-11-23,502
2021-11-24,598
2021-11-25,411
2021-11-26,545
2021-11-27,548
2021-11-28,566
2021-11-29,599
2021-11-30,570
2021-12-01,707
2021-12-02,628
2021-12-03,675
2021-12-04,599
2021-12-05,555
2021-12-06,556
2021-12-07,524
2021-12-08,603
2021-12-09,584
2021-12-10,597
2021-12-11,550
2021-12-12,594
2021-12-13,606
2021-12-14,564
2021-12-15,629
2021-12-16,603
2021-12-17,572
2021-12-18,576
2021-12-19,509
2021-12-20,540
2021-12-21,508
2021-12-22,482
2021-12-23,537
2021-12-24,483
2021-12-25,469
2021-12-26,444
2021-12-27,512
2021-12-28,459
2021-12-29,499
2021-12-30,552
2021-12-31,606
2022-01-01,772
2022-01-02,407
2022-01-03,423
2022-01-04,474
2022-01-05,419
2022-01-06,479
2022-01-07,485
2022-01-08,419
2022-01-09,420
2022-01-10,466
2022-01-11,461
2022-01-12,526
2022-01-13,562
2022-01-14,609
2022-01-15,536
2022-01-16,519
2022-01-17,491
2022-01-18,617
2022-01-19,533
2022-01-20,498
2022-01-21,562
2022-01-22,533
2022-01-23,437
2022-01-24,452
2022-01-25,496
2022-01-26,491
2022-01-27,576
2022-01-28,461
2022-01-29,492
2022-01-30,500
2022-01-31,509
2022-02-01,651
2022-02-02,396
2022-02-03,489
2022-02-04,547
2022-02-05,503
2022-02-06,499
2022-02-07,544
2022-02-08,593
2022-02-09,558
2022-02-10,588
2022-02-11,582
2022-02-12,581
2022-02-13,478
2022-02-14,567
2022-02-15,590
2022-02-16,598
2022-02-17,510
2022-02-18,516
2022-02-19,562
2022-02-20,493
2022-02-21,542
2022-02-22,562
2022-02-23,563
2022-02-24,519
2022-02-25,570
2022-02-26,529
2022-02-27,541
2022-02-28,564
2022-03-01,678
2022-03-02,586
2022-03-03,607
2022-03-04,648
2022-03-05,620
2022-03-06,533
2022-03-07,537
2022-03-08,588
2022-03-09,525
2022-03-10,584
2022-03-11,559
2022-03-12,634
2022-03-13,570
2022-03-14,597
2022-03-15,583
2022-03-16,622
2022-03-17,606
2022-03-18,582
2022-03-19,586
2022-03-20,661
2022-03-21,624
2022-03-22,639
2022-03-23,579
2022-03-24,604
2022-03-25,617
2022-03-26,583
2022-03-27,522
2022-03-28,601
2022-03-29,555
2022-03-30,578
2022-03-31,578
2022-04-01,776
2022-04-02,580
2022-04-03,585
2022-04-04,600
2022-04-05,581
2022-04-06,610
2022-04-07,593
2022-04-08,571
2022-04-09,573
2022-04-10,624
2022-04-11,578
2022-04-12,599
2022-04-13,554
2022-04-14,567
2022-04-15,637
2022-04-16,595
2022-04-17,527
2022-04-18,581
2022-04-19,546
2022-04-20,614
2022-04-21,612
2022-04-22,604
2022-04-23,705
2022-04-24,620
2022-04-25,569
2022-04-26,617
2022-04-27,594
2022-04-28,558
2022-04-29,616
2022-04-30,613
2022-05-01,707
2022-05-02,580
2022-05-03,552
2022-05-04,612
2022-05-05,636
2022-05-06,611
2022-05-07,567
2022-05-08,599
2022-05-09,652
2022-05-10,638
2022-05-11,689
2022-05-12,620
2022-05-13,710
2022-05-14,645
2022-05-15,691
2022-05-16,672
2022-05-17,654
2022-05-18,656
2022-05-19,686
2022-05-20,708
2022-05-21,588
2022-05-22,600
2022-05-23,673
2022-05-24,658
2022-05-25,672
2022-05-26,658
2022-05-27,666
2022-05-28,626
2022-05-29,697
2022-05-30,724
2022-05-31,692
2022-06-01,784
2022-06-02,668
2022-06-03,709
2022-06-04,610
2022-06-05,629
2022-06-06,651
2022-06-07,662
2022-06-08,637
2022-06-09,639
2022-06-10,663
2022-06-11,708
2022-06-12,692
2022-06-13,646
2022-06-14,663
2022-06-15,707
2022-06-16,721
2022-06-17,731
2022-06-18,727
2022-06-19,733
2022-06-20,761
2022-06-21,652
2022-06-22,699
2022-06-23,645
2022-06-24,760
2022-06-25,677
2022-06-26,733
2022-06-27,711
2022-06-28,730
2022-06-29,703
2022-06-30,742
2022-07-01,926
2022-07-02,750
2022-07-03,717
2022-07-04,711
